/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:249: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, act, adv, logp_old = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'),torch.tensor(data['act'],dtype=torch.float,device='cuda:0'), torch.tensor(data['adv'],dtype=torch.float,device='cuda:0'), torch.tensor(data['logp'],dtype=torch.float,device='cuda:0')
/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:269: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, ret = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'), torch.tensor(data['ret'],dtype=torch.float,device='cuda:0')
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
405 11.151099524571904 0.151 -168.25 -0.0
406 29.63999388353913 0.426 -6.071 -0.0
407 2.5800928268425425 0.569 -3.285 -0.0
408 6.543293608744966 0.3 -0.052 -0.0
409 1.3491531680334643 0.116 -47.684 -0.0
410 2.9055923968927626 0.341 -39.326 -0.0
411 17.922851532316166 0.651 -4.139 -0.0
412 7.586328856228148 0.183 -39.645 -0.0
413 3.043091267862846 0.341 -33.008 -0.0
414 2.8212362186537523 0.003 -14.833 -0.0
415 2.9724476978988577 0.022 -34.152 -0.0
416 6.258935418679069 0.084 -8.969 -0.0
417 12.86115703001753 0.281 -8.484 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
418 16.785598878183517 0.095 -13.234 -0.0
419 4.228321023320943 0.005 -11.653 -0.0
420 14.344051820044008 0.36 -15.163 -0.0
421 7.7133347152169165 0.014 -5.835 -0.0
422 10.205155251361663 0.137 -9.809 -0.0
423 3.300541779489489 0.516 -33.234 -0.0
424 1.7404148319918118 0.07 -21.353 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
425 20.631179951787693 0.361 -409.656 -0.0
426 3.311086130681319 0.471 -86.729 -0.0
427 16.047774507944702 0.074 13.46 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
428 9.128883051474325 0.525 -249.906 -0.0
429 1.79414676454947 0.444 -12.889 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
430 39.98244466808836 0.45 -156.852 -0.0
431 8.632935237455849 0.304 -7.378 -0.0
432 4.609538108893433 0.277 -4.805 -0.0
433 6.494792518012559 0.015 -43.805 -0.0
434 3.110583743672785 0.099 -27.813 -0.0
435 1.6353170187319845 0.38 -26.375 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
436 12.498021296986114 0.005 -292.156 -0.0
437 1.693865484852156 0.506 -43.58 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
438 2.323622642247015 0.274 -129.906 -0.0
439 1.6026633321639037 0.229 1.625 -0.0
440 3.998874683179054 0.415 -66.328 -0.0
441 7.976047192446395 0.593 -39.58 -0.0
442 5.001927089379457 0.02 -6.523 -0.0
443 10.389363040018594 0.32 -46.141 -0.0
444 2.0654170093648805 0.466 -6.469 -0.0
445 2.9534729025038136 0.095 -8.268 -0.0
446 1.5693052104788292 0.126 -7.352 -0.0
447 4.701516807109154 0.535 6.772 -0.0
Going in 3rd
Going in 3rd
